report_date,spec_long,spec_short,open_interest,net,release_date
2015-01-20,26525,104411,215413,-77886,2015-01-23
2015-01-27,26526,91184,202571,-64658,2015-01-30
2015-02-03,25586,85157,203963,-59571,2015-02-06
2015-02-10,25884,81008,204193,-55124,2015-02-13
2015-02-17,31269,80360,203555,-49091,2015-02-20
2015-02-24,31611,79123,202438,-47512,2015-02-27
2015-03-03,33944,86465,210611,-52521,2015-03-06
2015-03-10,32898,92285,235089,-59387,2015-03-13
2015-03-17,44496,92550,195913,-48054,2015-03-20
2015-03-24,39156,85061,181026,-45905,2015-03-27
2015-03-31,44409,68333,177478,-23924,2015-04-03
2015-04-07,53320,77769,189444,-24449,2015-04-10
2015-04-14,54783,77853,195230,-23070,2015-04-17
2015-04-21,51520,65968,189332,-14448,2015-04-24
2015-04-28,48721,54214,188079,-5493,2015-05-01
2015-05-05,41852,73035,198886,-31183,2015-05-08
2015-05-12,37848,61441,193296,-23593,2015-05-15
2015-05-19,63398,85403,231658,-22005,2015-05-22
2015-05-26,50210,112434,251744,-62224,2015-05-29
2015-06-02,46681,132374,260104,-85693,2015-06-05
2015-06-09,42440,158726,306449,-116286,2015-06-12
2015-06-16,64760,145424,262329,-80664,2015-06-19
2015-06-23,39019,126736,247839,-87717,2015-06-26
2015-06-30,45479,124301,254014,-78822,2015-07-03
2015-07-07,46070,109699,250828,-63629,2015-07-10
2015-07-14,49167,96538,247704,-47371,2015-07-17
2015-07-21,50899,113213,251136,-62314,2015-07-24
2015-07-28,46270,109808,246269,-63538,2015-07-31
2015-08-04,49906,129622,252655,-79716,2015-08-07
2015-08-11,45768,150994,264608,-105226,2015-08-14
2015-08-18,45935,136065,251418,-90130,2015-08-21
2015-08-25,59922,98981,260458,-39059,2015-08-28
2015-09-01,68023,83578,273205,-15555,2015-09-04
2015-09-08,63121,69783,279712,-6662,2015-09-11
2015-09-15,36449,63263,166081,-26814,2015-09-18
2015-09-22,48282,71960,177439,-23678,2015-09-25
2015-09-29,39753,61805,174697,-22052,2015-10-02
2015-10-06,39050,56649,170780,-17599,2015-10-09
2015-10-13,38004,51836,169873,-13832,2015-10-16
2015-10-20,48747,52386,184281,-3639,2015-10-23
2015-10-27,36437,70348,189472,-33911,2015-10-30
2015-11-03,41489,85276,204271,-43787,2015-11-06
2015-11-10,35081,101969,234202,-66888,2015-11-13
2015-11-17,34475,113086,250346,-78611,2015-11-20
2015-11-24,30277,107613,247513,-77336,2015-11-27
2015-12-01,31228,106129,253505,-74901,2015-12-04
2015-12-08,26400,94450,246055,-68050,2015-12-11
2015-12-15,37301,63881,194196,-26580,2015-12-18
2015-12-22,37677,68044,197375,-30367,2015-12-25
2015-12-29,45008,62234,196825,-17226,2016-01-01
2016-01-05,67471,63368,220707,4103,2016-01-08
2016-01-12,78385,53119,241366,25266,2016-01-15
2016-01-19,84485,46832,247614,37653,2016-01-22
2016-01-26,92628,42602,250711,50026,2016-01-29
2016-02-02,82108,44863,237289,37245,2016-02-05
2016-02-09,75811,32579,237081,43232,2016-02-12
2016-02-16,84518,36617,248985,47901,2016-02-19
2016-02-23,92376,39642,257064,52734,2016-02-26
2016-03-01,94070,34445,261679,59625,2016-03-04
2016-03-08,93867,29534,289879,64333,2016-03-11
2016-03-15,79426,33937,140084,45489,2016-03-18
2016-03-22,82812,29466,146421,53346,2016-03-25
2016-03-29,84870,30483,148292,54387,2016-04-01
2016-04-05,98130,38057,166831,60073,2016-04-08
2016-04-12,100120,33930,173515,66190,2016-04-15
2016-04-19,105710,33840,179888,71870,2016-04-22
2016-04-26,97470,30972,168767,66498,2016-04-29
2016-05-03,85627,24106,161529,61521,2016-05-06
2016-05-10,88897,29850,165549,59047,2016-05-13
2016-05-17,86165,27246,158909,58919,2016-05-20
2016-05-24,54792,32733,159833,22059,2016-05-27
2016-05-31,46964,32127,156499,14837,2016-06-03
2016-06-07,68237,25384,180894,42853,2016-06-10
2016-06-14,77703,22013,139052,55690,2016-06-17
2016-06-21,79398,27102,144710,52296,2016-06-24
2016-06-28,85493,25743,143117,59750,2016-07-01
2016-07-05,87037,23469,150417,63568,2016-07-08
2016-07-12,85364,37819,161262,47545,2016-07-15
2016-07-19,79864,40511,158366,39353,2016-07-22
2016-07-26,74074,39116,159869,34958,2016-07-29
2016-08-02,76575,34875,156696,41700,2016-08-05
2016-08-09,86719,37888,167011,48831,2016-08-12
2016-08-16,88273,32267,165905,56006,2016-08-19
2016-08-23,90387,30071,164756,60316,2016-08-26
2016-08-30,91570,27909,164329,63661,2016-09-02
2016-09-06,83968,29479,159342,54489,2016-09-09
2016-09-13,86140,29294,167340,56846,2016-09-16
2016-09-20,85117,26332,140738,58785,2016-09-23
2016-09-27,97432,28540,155170,68892,2016-09-30
2016-10-04,101986,33291,157574,68695,2016-10-07
2016-10-11,79279,33370,150394,45909,2016-10-14
2016-10-18,74966,37975,156607,36991,2016-10-21
2016-10-25,82385,37790,163040,44595,2016-10-28
2016-11-01,81010,37850,165124,43160,2016-11-04
2016-11-08,72619,40663,164328,31956,2016-11-11
2016-11-15,67085,46409,170967,20676,2016-11-18
2016-11-22,71183,60283,187684,10900,2016-11-25
2016-11-29,72124,72393,202171,-269,2016-12-02
2016-12-06,74367,108304,235915,-33937,2016-12-09
2016-12-13,62432,125861,285274,-63429,2016-12-16
2016-12-20,64200,139649,220435,-75449,2016-12-23
2016-12-27,40565,127574,219343,-87009,2016-12-30
2017-01-03,37962,124726,220120,-86764,2017-01-06
2017-01-10,26041,105880,209488,-79839,2017-01-13
2017-01-17,28560,106390,211752,-77830,2017-01-20
2017-01-24,27127,93967,196765,-66840,2017-01-27
2017-01-31,32216,90547,204494,-58331,2017-02-03
2017-02-07,25874,80934,201632,-55060,2017-02-10
2017-02-14,27701,78985,204277,-51284,2017-02-17
2017-02-21,29954,80116,205223,-50162,2017-02-24
2017-02-28,29012,79029,204602,-50017,2017-03-03
2017-03-07,39203,93903,217982,-54700,2017-03-10
2017-03-14,35563,106860,202647,-71297,2017-03-17
2017-03-21,35039,102026,191626,-66987,2017-03-24
2017-03-28,42886,96067,197542,-53181,2017-03-31
2017-04-04,41313,87113,194368,-45800,2017-04-07
2017-04-11,43316,78080,198381,-34764,2017-04-14
2017-04-18,45761,76224,203617,-30463,2017-04-21
2017-04-25,48538,75407,204179,-26869,2017-04-28
2017-05-02,37519,68002,196845,-30483,2017-05-05
2017-05-09,42635,78942,203140,-36307,2017-05-12
2017-05-16,41963,101971,222510,-60008,2017-05-19
2017-05-23,41920,93576,211298,-51656,2017-05-26
2017-05-30,43404,95679,213727,-52275,2017-06-02
2017-06-06,39736,94763,225549,-55027,2017-06-09
2017-06-13,34160,84713,210617,-50553,2017-06-16
2017-06-20,39498,89457,171840,-49959,2017-06-23
2017-06-27,38254,99604,183705,-61350,2017-06-30
2017-07-03,43648,118684,207597,-75036,2017-07-06
2017-07-11,40778,152903,239786,-112125,2017-07-14
2017-07-18,37419,164338,250071,-126919,2017-07-21
2017-07-25,28018,149507,235140,-121489,2017-07-28
2017-08-01,36445,148641,242876,-112196,2017-08-04
2017-08-08,39810,135623,232827,-95813,2017-08-11
2017-08-15,43308,120800,215090,-77492,2017-08-18
2017-08-22,45162,119248,215457,-74086,2017-08-25
2017-08-29,43889,112413,209890,-68524,2017-09-01
2017-09-05,47285,120230,213200,-72945,2017-09-08
2017-09-12,40642,97939,200444,-57297,2017-09-15
2017-09-19,42435,93757,185352,-51322,2017-09-22
2017-09-26,42963,114310,207097,-71347,2017-09-29
2017-10-03,58770,143413,246889,-84643,2017-10-06
2017-10-10,51655,153074,254124,-101419,2017-10-13
2017-10-17,55010,156296,257087,-101286,2017-10-20
2017-10-24,60077,176934,282230,-116857,2017-10-27
2017-10-31,54585,173454,277706,-118869,2017-11-03
2017-11-07,54336,182184,287936,-127848,2017-11-10
2017-11-14,49347,185346,283628,-135999,2017-11-17
2017-11-21,44382,166984,261019,-122602,2017-11-24
2017-11-28,39793,150433,244536,-110640,2017-12-01
2017-12-05,34766,149033,238077,-114267,2017-12-08
2017-12-12,31747,145870,250581,-114123,2017-12-15
2017-12-19,36874,151247,223424,-114373,2017-12-22
2017-12-26,44269,160355,232428,-116086,2017-12-29
2018-01-02,39592,161358,230564,-121766,2018-01-05
2018-01-09,37376,162912,233144,-125536,2018-01-12
2018-01-16,38152,157502,236305,-119350,2018-01-19
2018-01-23,37260,160130,241136,-122870,2018-01-26
2018-01-30,47828,162524,260237,-114696,2018-02-02
2018-02-06,39108,151984,249478,-112876,2018-02-09
2018-02-13,42299,157808,260170,-115509,2018-02-16
2018-02-20,45634,153972,271271,-108338,2018-02-23
2018-02-27,44539,141190,263066,-96651,2018-03-02
2018-03-06,50057,136902,277327,-86845,2018-03-09
2018-03-13,44296,123835,279671,-79539,2018-03-16
2018-03-20,47902,69901,160250,-21999,2018-03-23
2018-03-27,56544,60212,162038,-3668,2018-03-30
2018-04-03,48053,44481,148818,3572,2018-04-06
2018-04-10,49855,47094,151202,2761,2018-04-13
2018-04-17,49433,46842,147319,2591,2018-04-20
2018-04-24,59253,58670,155237,583,2018-04-27
2018-05-01,57349,58754,160337,-1405,2018-05-04
2018-05-08,51812,57274,157576,-5462,2018-05-11
2018-05-15,64926,61246,163411,3680,2018-05-18
2018-05-22,73836,76603,175316,-2767,2018-05-25
2018-05-29,63182,71218,171339,-8036,2018-06-01
2018-06-05,52060,55497,146448,-3437,2018-06-08
2018-06-12,60609,55557,166877,5052,2018-06-15
2018-06-19,46565,82127,154641,-35562,2018-06-22
2018-06-26,44430,78651,153566,-34221,2018-06-29
2018-07-03,49990,88720,168360,-38730,2018-07-06
2018-07-10,60563,100395,182066,-39832,2018-07-13
2018-07-17,77021,135671,215413,-58650,2018-07-20
2018-07-24,49993,123762,200427,-73769,2018-07-27
2018-07-31,48016,116473,197566,-68457,2018-08-03
2018-08-07,46136,108943,187902,-62807,2018-08-10
2018-08-14,49369,107737,185834,-58368,2018-08-17
2018-08-21,54116,101522,189698,-47406,2018-08-24
2018-08-28,50230,96271,185082,-46041,2018-08-31
2018-09-04,47572,99504,185347,-51932,2018-09-07
2018-09-11,48057,101943,193428,-53886,2018-09-14
2018-09-18,49752,113507,200221,-63755,2018-09-21
2018-09-25,47253,131972,215376,-84719,2018-09-28
2018-10-02,56074,170120,252277,-114046,2018-10-05
2018-10-09,47034,162235,253374,-115201,2018-10-12
2018-10-16,30096,130717,211210,-100621,2018-10-19
2018-10-23,29922,122726,205643,-92804,2018-10-26
2018-10-30,28854,120474,203113,-91620,2018-11-02
2018-11-06,33060,122182,209453,-89122,2018-11-09
2018-11-13,40192,142486,231730,-102294,2018-11-16
2018-11-20,33462,133527,223144,-100065,2018-11-23
2018-11-27,35817,140141,231711,-104324,2018-11-30
2018-12-04,32717,142483,226835,-109766,2018-12-07
2018-12-11,25495,123101,213055,-97606,2018-12-14
2018-12-18,26957,129728,214868,-102771,2018-12-21
2018-12-24,33281,132370,224458,-99089,2018-12-27
2018-12-31,32712,121335,216224,-88623,2019-01-03
2019-01-08,42727,104041,230524,-61314,2019-01-11
2019-01-15,38686,85107,229295,-46421,2019-01-18
2019-01-22,28403,68070,212563,-39667,2019-01-25
2019-01-29,27001,60346,204816,-33345,2019-02-01
2019-02-05,20752,52162,192789,-31410,2019-02-08
2019-02-12,24541,55283,185725,-30742,2019-02-15
2019-02-19,24844,62305,184023,-37461,2019-02-22
2019-02-26,27365,67019,186158,-39654,2019-03-01
2019-03-05,33421,84727,207083,-51306,2019-03-08
2019-03-12,22144,80925,196766,-58781,2019-03-15
2019-03-19,20081,79302,158074,-59221,2019-03-22
2019-03-26,18323,80444,157145,-62121,2019-03-29
2019-04-02,20462,83203,156838,-62741,2019-04-05
2019-04-09,19914,91434,165736,-71520,2019-04-12
2019-04-16,31807,118913,200018,-87106,2019-04-19
2019-04-23,28121,122535,207316,-94414,2019-04-26
2019-04-30,20578,120177,203323,-99599,2019-05-03
2019-05-07,25869,117586,201462,-91717,2019-05-10
2019-05-14,35915,97495,180573,-61580,2019-05-17
2019-05-21,27540,82732,170834,-55192,2019-05-24
2019-05-28,25803,81380,169790,-55577,2019-05-31
2019-06-04,27437,71826,167810,-44389,2019-06-07
2019-06-11,20786,65951,169387,-45165,2019-06-14
2019-06-18,28169,44734,123629,-16565,2019-06-21
2019-06-25,31090,41237,139439,-10147,2019-06-28
2019-07-02,34198,35425,139355,-1227,2019-07-05
2019-07-09,35346,38997,135737,-3651,2019-07-12
2019-07-16,32905,44285,130304,-11380,2019-07-19
2019-07-23,34642,44019,136245,-9377,2019-07-26
2019-07-30,37028,41246,138842,-4218,2019-08-02
2019-08-06,46225,35664,153338,10561,2019-08-09
2019-08-13,51764,27022,160271,24742,2019-08-16
2019-08-20,49984,18830,154662,31154,2019-08-23
2019-08-27,59795,26188,157862,33607,2019-08-30
2019-09-03,57222,29540,157788,27682,2019-09-06
2019-09-10,56579,23988,151397,32591,2019-09-13
2019-09-17,50842,26980,130940,23862,2019-09-20
2019-09-24,45759,32976,142026,12783,2019-09-27
2019-10-01,57893,43976,151860,13917,2019-10-04
2019-10-08,52803,41791,150019,11012,2019-10-11
2019-10-15,46416,53057,157707,-6641,2019-10-18
2019-10-22,41556,59721,159250,-18165,2019-10-25
2019-10-29,39185,58883,163486,-19698,2019-11-01
2019-11-05,43996,70601,177106,-26605,2019-11-08
2019-11-12,43964,78961,183480,-34997,2019-11-15
2019-11-19,45423,80454,182445,-35031,2019-11-22
2019-11-26,49278,88869,196894,-39591,2019-11-29
2019-12-03,48312,96135,214223,-47823,2019-12-06
2019-12-10,41843,85525,198700,-43682,2019-12-13
2019-12-17,43418,85480,178529,-42062,2019-12-20
2019-12-24,40592,74134,173142,-33542,2019-12-27
2019-12-31,43668,68970,174966,-25302,2020-01-03
2020-01-07,47846,60094,162094,-12248,2020-01-10
2020-01-14,49720,81150,183863,-31430,2020-01-17
2020-01-21,50596,95297,203579,-44701,2020-01-24
2020-01-28,45676,81701,184919,-36025,2020-01-31
2020-02-04,57672,79570,190079,-21898,2020-02-07
2020-02-11,54805,80993,193822,-26188,2020-02-14
2020-02-18,58605,85826,203631,-27221,2020-02-21
2020-02-25,53855,110244,223904,-56389,2020-02-28
2020-03-03,50598,92922,198404,-42324,2020-03-06
2020-03-10,61732,53575,159128,8157,2020-03-13
2020-03-17,57286,24351,125769,32935,2020-03-20
2020-03-24,56528,32665,125594,23863,2020-03-27
2020-03-31,48444,30162,120270,18282,2020-04-03
2020-04-07,49249,26839,118595,22410,2020-04-10
2020-04-14,49863,27220,122929,22643,2020-04-17
2020-04-21,53730,27704,128272,26026,2020-04-24
2020-04-28,59962,27636,143835,32326,2020-05-01
2020-05-05,56634,29420,152042,27214,2020-05-08
2020-05-12,56307,28370,153370,27937,2020-05-15
2020-05-19,52038,24568,147975,27470,2020-05-22
2020-05-26,57873,23266,156827,34607,2020-05-29
2020-06-02,61958,29379,158743,32579,2020-06-05
2020-06-09,48862,31400,155159,17462,2020-06-12
2020-06-16,43126,21016,127287,22110,2020-06-19
2020-06-23,50490,23032,144549,27458,2020-06-26
2020-06-30,42755,18894,137362,23861,2020-07-03
2020-07-07,44043,27231,138313,16812,2020-07-10
2020-07-14,45111,26785,135263,18326,2020-07-17
2020-07-21,50854,31547,142686,19307,2020-07-24
2020-07-28,62924,34417,170269,28507,2020-07-31
2020-08-04,52073,20644,157968,31429,2020-08-07
2020-08-11,48158,21142,150149,27016,2020-08-14
2020-08-18,41717,21133,147076,20584,2020-08-21
2020-08-25,44978,21362,147553,23616,2020-08-28
2020-09-01,46654,17050,145922,29604,2020-09-04
2020-09-08,44850,23108,151546,21742,2020-09-11
2020-09-15,50360,27471,148912,22889,2020-09-18
2020-09-22,59033,29452,169251,29581,2020-09-25
2020-09-29,47535,22746,158298,24789,2020-10-02
2020-10-06,45779,24677,163024,21102,2020-10-09
2020-10-13,47245,27269,165616,19976,2020-10-16
2020-10-20,46524,32341,166091,14183,2020-10-23
2020-10-27,46131,28238,177622,17893,2020-10-30
2020-11-03,51012,22914,184751,28098,2020-11-06
2020-11-10,55644,13750,183518,41894,2020-11-13
2020-11-17,40313,10646,165073,29667,2020-11-20
2020-11-24,54472,14230,179503,40242,2020-11-27
2020-12-01,62449,14946,185873,47503,2020-12-04
2020-12-08,63585,15419,193326,48166,2020-12-11
2020-12-15,65376,21413,193317,43963,2020-12-18
2020-12-21,66970,20877,196845,46093,2020-12-24
2020-12-29,63577,16227,194454,47350,2021-01-01
2021-01-05,69163,18973,206963,50190,2021-01-08
2021-01-12,63857,13337,190811,50520,2021-01-15
2021-01-19,64143,14129,191540,50014,2021-01-22
2021-01-26,63463,18471,193822,44992,2021-01-29
2021-02-02,69602,24973,190948,44629,2021-02-05
2021-02-09,60719,26101,183901,34618,2021-02-12
2021-02-16,66732,29550,188119,37182,2021-02-19
2021-02-23,66670,38048,183247,28622,2021-02-26
2021-03-02,61259,41989,189270,19270,2021-03-05
2021-03-09,64027,57513,211347,6514,2021-03-12
2021-03-16,26003,65371,145951,-39368,2021-03-19
2021-03-23,27524,81049,160581,-53525,2021-03-26
2021-03-30,24724,84205,166091,-59481,2021-04-02
2021-04-06,26794,84783,164310,-57989,2021-04-09
2021-04-13,27682,85994,165431,-58312,2021-04-16
2021-04-20,26617,86436,162649,-59819,2021-04-23
2021-04-27,29673,78182,154894,-48509,2021-04-30
2021-05-04,31208,72700,152676,-41492,2021-05-07
2021-05-11,30491,72219,152404,-41728,2021-05-14
2021-05-18,24965,75913,154727,-50948,2021-05-21
2021-05-25,24163,74319,153196,-50156,2021-05-28
2021-06-01,29462,76577,162091,-47115,2021-06-04
2021-06-08,27248,64562,161592,-37314,2021-06-11
2021-06-15,22974,69824,155359,-46850,2021-06-18
2021-06-22,34118,87980,190545,-53862,2021-06-25
2021-06-29,27380,97275,195698,-69895,2021-07-02
2021-07-06,31625,100761,205341,-69136,2021-07-09
2021-07-13,40440,96690,203727,-56250,2021-07-16
2021-07-20,35474,91205,192301,-55731,2021-07-23
2021-07-27,32975,92909,196102,-59934,2021-07-30
2021-08-03,30409,85599,189242,-55190,2021-08-06
2021-08-10,36684,97341,206131,-60657,2021-08-13
2021-08-17,27532,90740,196495,-63208,2021-08-20
2021-08-24,26763,93434,194477,-66671,2021-08-27
2021-08-31,29030,92160,193999,-63130,2021-09-03
2021-09-07,29704,92029,204435,-62325,2021-09-10
2021-09-14,21728,82023,192088,-60295,2021-09-17
2021-09-21,22844,78915,191213,-56071,2021-09-24
2021-09-28,35328,100088,219638,-64760,2021-10-01
2021-10-05,31569,95263,226379,-63694,2021-10-08
2021-10-12,35810,112444,243617,-76634,2021-10-15
2021-10-19,35713,138447,266750,-102734,2021-10-22
2021-10-26,31487,138523,265254,-107036,2021-10-29
2021-11-02,20337,127961,251058,-107624,2021-11-05
2021-11-09,16440,121791,243087,-105351,2021-11-12
2021-11-16,24635,117761,252897,-93126,2021-11-19
2021-11-23,20285,117538,251801,-97253,2021-11-26
2021-11-30,14585,93451,216692,-78866,2021-12-03
2021-12-07,13148,76229,205970,-63081,2021-12-10
2021-12-14,20231,73754,176584,-53523,2021-12-17
2021-12-21,22191,74477,183743,-52286,2021-12-24
2021-12-28,32475,85577,203814,-53102,2021-12-31
2022-01-04,40816,103078,234068,-62262,2022-01-07
2022-01-11,22364,109889,234005,-87525,2022-01-14
2022-01-18,8002,88881,201820,-80879,2022-01-21
2022-01-25,15866,84139,197830,-68273,2022-01-28
2022-02-01,14510,75150,194435,-60640,2022-02-04
2022-02-08,15692,74840,196478,-59148,2022-02-11
2022-02-15,10425,76587,199425,-66162,2022-02-18
2022-02-22,10976,74163,194169,-63187,2022-02-25
2022-03-01,14665,83397,208629,-68732,2022-03-04
2022-03-08,15548,71404,208683,-55856,2022-03-11
2022-03-15,34016,96356,215484,-62340,2022-03-18
2022-03-22,36676,115158,248221,-78482,2022-03-25
2022-03-29,15274,117405,239698,-102131,2022-04-01
2022-04-05,14583,118412,242217,-103829,2022-04-08
2022-04-12,9925,121752,245403,-111827,2022-04-15
2022-04-19,12723,119910,251291,-107187,2022-04-22
2022-04-26,14269,109804,237995,-95535,2022-04-29
2022-05-03,18585,119379,254813,-100794,2022-05-06
2022-05-10,11196,121650,247278,-110454,2022-05-13
2022-05-17,12113,114422,241308,-102309,2022-05-20
2022-05-24,16567,116011,237256,-99444,2022-05-27
2022-05-31,15201,109640,239080,-94439,2022-06-03
2022-06-07,18466,110112,266054,-91646,2022-06-10
2022-06-14,32441,102196,232513,-69755,2022-06-17
2022-06-21,35864,94318,218076,-58454,2022-06-24
2022-06-28,36462,89032,213767,-52570,2022-07-01
2022-07-05,38660,93105,217672,-54445,2022-07-08
2022-07-12,35533,95531,223539,-59998,2022-07-15
2022-07-19,42880,102105,229449,-59225,2022-07-22
2022-07-26,43812,105293,229219,-61481,2022-07-29
2022-08-02,50433,93186,236737,-42753,2022-08-05
2022-08-09,52333,77365,225834,-25032,2022-08-12
2022-08-16,51308,80199,228697,-28891,2022-08-19
2022-08-23,56734,95541,242132,-38807,2022-08-26
2022-08-30,54513,96044,247030,-41531,2022-09-02
2022-09-06,56002,114191,281266,-58189,2022-09-09
2022-09-13,39323,120015,281716,-80692,2022-09-16
2022-09-20,34767,116047,250892,-81280,2022-09-23
2022-09-27,22706,105262,244655,-82556,2022-09-30
2022-10-04,26962,108585,243289,-81623,2022-10-07
2022-10-11,30149,107542,245007,-77393,2022-10-14
2022-10-18,30583,124919,264265,-94336,2022-10-21
2022-10-25,37579,140197,272597,-102618,2022-10-28
2022-11-01,40460,118080,258906,-77620,2022-11-04
2022-11-08,37201,112459,251378,-75258,2022-11-11
2022-11-15,33797,99639,233346,-65842,2022-11-18
2022-11-22,30800,95650,227435,-64850,2022-11-25
2022-11-29,28125,95519,228328,-67394,2022-12-02
2022-12-06,23589,89585,223424,-65996,2022-12-09
2022-12-13,22290,75478,226964,-53188,2022-12-16
2022-12-20,33686,74567,182034,-40881,2022-12-23
2022-12-27,29685,67415,173136,-37730,2022-12-30
2023-01-03,25377,72241,172590,-46864,2023-01-06
2023-01-10,26395,61772,175745,-35377,2023-01-13
2023-01-17,29458,52419,176862,-22961,2023-01-20
2023-01-24,27620,49255,173321,-21635,2023-01-27
2023-01-31,22550,42610,168540,-20060,2023-02-03
2023-02-07,16556,45645,164069,-29089,2023-02-10
2023-02-14,23079,50922,174955,-27843,2023-02-17
2023-02-21,32486,66515,186100,-34029,2023-02-24
2023-02-28,27703,86381,200047,-58678,2023-03-03
2023-03-07,17141,92444,211297,-75303,2023-03-10
2023-03-14,11048,85842,179782,-74794,2023-03-17
2023-03-21,7255,73600,169188,-66345,2023-03-24
2023-03-28,9717,63692,169473,-53975,2023-03-31
2023-04-04,11523,68559,178828,-57036,2023-04-07
2023-04-11,11933,69140,176822,-57207,2023-04-14
2023-04-18,15661,72530,177507,-56869,2023-04-21
2023-04-25,13680,82424,184041,-68744,2023-04-28
2023-05-02,28088,96412,202996,-68324,2023-05-05
2023-05-09,22229,83244,192574,-61015,2023-05-12
2023-05-16,29494,94285,200515,-64791,2023-05-19
2023-05-23,36760,117420,226400,-80660,2023-05-26
2023-05-30,40736,136929,243237,-96193,2023-06-02
2023-06-06,34151,138968,245332,-104817,2023-06-09
2023-06-13,37088,141064,252566,-103976,2023-06-16
2023-06-20,32244,139900,238556,-107656,2023-06-23
2023-06-27,38018,150888,251524,-112870,2023-06-30
2023-07-03,41713,159633,265066,-117920,2023-07-06
2023-07-11,29838,147020,252349,-117182,2023-07-14
2023-07-18,29776,120015,230932,-90239,2023-07-21
2023-07-25,30358,108110,223760,-77752,2023-07-28
2023-08-01,26849,106065,229015,-79216,2023-08-04
2023-08-08,23135,106315,229849,-83180,2023-08-11
2023-08-15,34789,115750,247954,-80961,2023-08-18
2023-08-22,28680,124003,246923,-95323,2023-08-25
2023-08-29,24790,123263,245452,-98473,2023-09-01
2023-09-05,37014,134150,268344,-97136,2023-09-08
2023-09-12,38247,136960,270854,-98713,2023-09-15
2023-09-19,45737,147356,265860,-101619,2023-09-22
2023-09-26,46169,155681,285974,-109512,2023-09-29
2023-10-03,47544,161532,282682,-113988,2023-10-06
2023-10-10,36780,136256,259937,-99476,2023-10-13
2023-10-17,33139,135797,267521,-102658,2023-10-20
2023-10-24,30964,130593,260909,-99629,2023-10-27
2023-10-31,37641,141489,277272,-103848,2023-11-03
2023-11-07,27238,131278,259698,-104040,2023-11-10
2023-11-14,27772,158021,273763,-130249,2023-11-17
2023-11-21,39236,144690,264903,-105454,2023-11-24
2023-11-28,30461,139698,260781,-109237,2023-12-01
2023-12-05,28266,133222,267482,-104956,2023-12-08
2023-12-12,28226,109357,257581,-81131,2023-12-15
2023-12-19,31734,96636,185940,-64902,2023-12-22
2023-12-26,37321,92889,188540,-55568,2023-12-29
2024-01-02,33585,90780,184042,-57195,2024-01-05
2024-01-09,41364,97313,200299,-55949,2024-01-12
2024-01-16,44180,100740,213309,-56560,2024-01-19
2024-01-23,52585,123230,243032,-70645,2024-01-26
2024-01-30,44918,125373,242029,-80455,2024-02-02
2024-02-06,55646,139876,259542,-84230,2024-02-09
2024-02-13,58554,170090,304592,-111536,2024-02-16
2024-02-20,53862,174640,305438,-120778,2024-02-23
2024-02-27,51261,183966,309633,-132705,2024-03-01
2024-03-05,54671,173514,314586,-118843,2024-03-08
2024-03-12,54923,157245,325675,-102322,2024-03-15
2024-03-19,66274,182286,302500,-116012,2024-03-22
2024-03-26,59969,189075,305701,-129106,2024-03-29
2024-04-02,55190,198420,316809,-143230,2024-04-05
2024-04-09,47275,209426,324479,-162151,2024-04-12
2024-04-16,49463,215082,331110,-165619,2024-04-19
2024-04-23,42426,222345,336167,-179919,2024-04-26
2024-04-30,40435,208823,334848,-168388,2024-05-03
2024-05-07,34990,169912,299859,-134922,2024-05-10
2024-05-14,35303,161485,297606,-126182,2024-05-17
2024-05-21,29614,173981,301315,-144367,2024-05-24
2024-05-28,28565,184604,325231,-156039,2024-05-31
2024-06-04,40427,172528,303009,-132101,2024-06-07
2024-06-11,30763,169342,319274,-138579,2024-06-14
2024-06-18,29429,177182,297117,-147753,2024-06-21
2024-06-25,34576,208476,340237,-173900,2024-06-28
2024-07-02,36714,220937,349817,-184223,2024-07-05
2024-07-09,41521,223554,348954,-182033,2024-07-12
2024-07-16,47356,198428,307205,-151072,2024-07-19
2024-07-23,64390,171498,307183,-107108,2024-07-26
2024-07-30,65016,138476,303151,-73460,2024-08-02
2024-08-06,66169,77523,298937,-11354,2024-08-09
2024-08-13,87101,63997,315338,23104,2024-08-16
2024-08-20,88761,65176,316197,23585,2024-08-23
2024-08-27,84305,58437,318259,25868,2024-08-30
2024-09-03,91791,50675,326795,41116,2024-09-06
2024-09-10,98894,43124,376514,55770,2024-09-13
2024-09-17,97332,40492,199463,56840,2024-09-20
2024-09-24,104690,38679,207702,66011,2024-09-27
2024-10-01,95513,38741,196200,56772,2024-10-04
2024-10-08,83679,47151,196685,36528,2024-10-11
2024-10-15,86685,52575,197871,34110,2024-10-18
2024-10-22,79364,66593,207338,12771,2024-10-25
2024-10-29,64925,89742,225894,-24817,2024-11-01
2024-11-05,60334,104501,235762,-44167,2024-11-08
2024-11-12,64038,128940,257688,-64902,2024-11-15
2024-11-19,78973,125841,254087,-46868,2024-11-22
2024-11-26,87597,110230,253566,-22633,2024-11-29
2024-12-03,93622,91288,256849,2334,2024-12-06
2024-12-10,97938,72186,274834,25752,2024-12-13
2024-12-17,87208,81247,181673,5961,2024-12-20
2024-12-24,95958,93647,200720,2311,2024-12-27
2024-12-31,96119,104562,206971,-8443,2025-01-03
2025-01-07,91206,111395,212456,-20189,2025-01-10
2025-01-14,91434,120845,223952,-29411,2025-01-17
